EventID,Time_UTC,Lat,Lon,Depth_km,MagType,Mag,Region
20260608_0000425,2026-06-08T19:46:56.0Z,4.83,125.35,5.0,m,3.9,KEPULAUAN SANGIHE, INDONESIA
20260608_0000427,2026-06-08T19:53:54.0Z,3.86,126.99,36.0,m,3.9,KEPULAUAN TALAUD, INDONESIA
20260608_0000429,2026-06-08T20:03:04.0Z,5.03,125.4,10.0,m,3.9,MINDANAO, PHILIPPINES
20260608_0000437,2026-06-08T20:20:01.0Z,5.58,126.0,11.0,m,3.3,MINDANAO, PHILIPPINES
20260608_0000435,2026-06-08T20:30:23.0Z,5.34,125.38,10.0,m,3.8,MINDANAO, PHILIPPINES
20260608_0000440,2026-06-08T20:39:13.0Z,5.0,125.45,4.0,m,3.7,MINDANAO, PHILIPPINES
20260608_0000443,2026-06-08T20:46:03.0Z,5.45,125.4,10.0,m,3.9,MINDANAO, PHILIPPINES
20260608_0000442,2026-06-08T20:49:15.0Z,5.56,124.9,10.0,m,3.6,MINDANAO, PHILIPPINES
20260608_0000452,2026-06-08T20:55:11.0Z,5.36,125.37,10.0,m,4.3,MINDANAO, PHILIPPINES
20260608_0000459,2026-06-08T21:15:38.0Z,7.61,127.02,12.0,m,3.3,PHILIPPINE ISLANDS REGION
20260608_0000468,2026-06-08T21:37:50.0Z,4.91,125.48,122.0,m,3.7,KEPULAUAN SANGIHE, INDONESIA
20260608_0000472,2026-06-08T21:45:32.0Z,5.88,124.57,127.0,m,4.3,MINDANAO, PHILIPPINES
20260608_0000480,2026-06-08T21:58:47.0Z,5.43,124.52,3.0,m,3.9,MINDANAO, PHILIPPINES
20260608_0000481,2026-06-08T22:17:05.0Z,5.19,125.44,10.0,m,4.3,MINDANAO, PHILIPPINES
20260608_0000482,2026-06-08T22:20:36.0Z,5.35,125.43,8.0,m,3.8,MINDANAO, PHILIPPINES
20260608_0000490,2026-06-08T22:30:44.0Z,5.21,124.79,1.0,m,3.7,MINDANAO, PHILIPPINES
20260608_0000491,2026-06-08T22:38:04.06Z,5.5384,125.1798,57.0,mb,4.9,MINDANAO, PHILIPPINES
20260608_0000494,2026-06-08T22:43:50.0Z,5.45,125.17,19.0,m,3.0,MINDANAO, PHILIPPINES
20260608_0000492,2026-06-08T22:49:47.0Z,4.75,125.63,10.0,m,3.6,KEPULAUAN SANGIHE, INDONESIA
20260608_0000495,2026-06-08T23:00:47.0Z,4.98,125.64,88.0,m,3.8,KEPULAUAN SANGIHE, INDONESIA
20260608_0000500,2026-06-08T23:14:23.0Z,5.83,126.37,89.0,m,3.3,MINDANAO, PHILIPPINES
20260608_0000501,2026-06-08T23:21:40.0Z,4.18,126.21,10.0,m,4.0,KEPULAUAN TALAUD, INDONESIA
20260608_0000506,2026-06-08T23:38:19.46Z,5.5845,125.4554,13.1,mb,5.1,MINDANAO, PHILIPPINES
20260608_0000510,2026-06-08T23:51:02.0Z,5.27,125.83,10.0,m,4.0,MINDANAO, PHILIPPINES
20260609_0000006,2026-06-09T00:41:10.0Z,5.65,125.06,77.0,m,3.8,MINDANAO, PHILIPPINES
20260609_0000009,2026-06-09T00:49:06.0Z,4.95,125.71,11.0,m,3.7,KEPULAUAN SANGIHE, INDONESIA
20260609_0000017,2026-06-09T00:58:30.0Z,4.51,125.12,7.0,m,3.0,KEPULAUAN SANGIHE, INDONESIA
20260609_0000021,2026-06-09T01:06:32.0Z,5.49,125.29,18.0,m,3.7,MINDANAO, PHILIPPINES
20260609_0000040,2026-06-09T01:18:56.34Z,5.5924,125.284,35.0,mb,4.6,MINDANAO, PHILIPPINES
20260609_0000036,2026-06-09T01:32:31.0Z,5.59,124.88,10.0,m,4.2,MINDANAO, PHILIPPINES
20260609_0000041,2026-06-09T01:44:55.0Z,5.33,125.36,10.0,m,3.8,MINDANAO, PHILIPPINES
20260609_0000050,2026-06-09T02:20:55.0Z,5.65,124.14,204.0,m,4.2,MINDANAO, PHILIPPINES
20260609_0000054,2026-06-09T02:31:19.0Z,5.53,125.53,10.0,m,3.4,MINDANAO, PHILIPPINES
20260609_0000066,2026-06-09T03:01:46.0Z,4.91,125.57,4.0,m,4.4,KEPULAUAN SANGIHE, INDONESIA
20260609_0000070,2026-06-09T03:21:03.0Z,5.28,125.42,6.0,m,3.6,MINDANAO, PHILIPPINES
20260609_0000072,2026-06-09T03:32:57.0Z,4.53,125.76,3.0,m,3.5,KEPULAUAN SANGIHE, INDONESIA
20260609_0000076,2026-06-09T03:53:31.0Z,5.31,125.95,10.0,m,3.9,MINDANAO, PHILIPPINES
20260609_0000079,2026-06-09T04:11:52.0Z,5.43,125.52,10.0,m,4.0,MINDANAO, PHILIPPINES
20260609_0000087,2026-06-09T04:35:26.0Z,4.95,125.49,10.0,m,3.8,KEPULAUAN SANGIHE, INDONESIA
20260609_0000088,2026-06-09T04:39:48.0Z,5.53,125.52,28.0,m,3.3,MINDANAO, PHILIPPINES
20260609_0000099,2026-06-09T05:13:42.0Z,4.56,126.95,23.0,m,3.7,KEPULAUAN TALAUD, INDONESIA
20260609_0000109,2026-06-09T05:38:21.0Z,5.03,126.36,84.0,m,3.5,MINDANAO, PHILIPPINES
20260609_0000108,2026-06-09T05:40:51.0Z,5.57,125.63,10.0,m,3.9,MINDANAO, PHILIPPINES
20260609_0000111,2026-06-09T05:49:21.0Z,5.38,125.62,5.0,m,3.8,MINDANAO, PHILIPPINES
20260609_0000114,2026-06-09T06:01:19.0Z,5.6,125.31,10.0,m,3.9,MINDANAO, PHILIPPINES
20260609_0000120,2026-06-09T06:15:10.39Z,5.4489,125.2181,10.0,mb,5.2,MINDANAO, PHILIPPINES
20260609_0000125,2026-06-09T06:25:59.0Z,5.22,125.38,8.0,m,4.3,MINDANAO, PHILIPPINES
20260609_0000126,2026-06-09T06:36:24.0Z,5.13,125.18,10.0,m,4.0,MINDANAO, PHILIPPINES
20260609_0000135,2026-06-09T07:08:21.0Z,5.37,125.62,10.0,m,3.7,MINDANAO, PHILIPPINES
20260609_0000134,2026-06-09T07:10:01.0Z,3.94,125.95,13.0,m,3.5,KEPULAUAN SANGIHE, INDONESIA
20260609_0000136,2026-06-09T07:26:40.0Z,3.86,128.26,3.0,m,4.1,NORTH OF HALMAHERA, INDONESIA
20260609_0000157,2026-06-09T07:32:59.0Z,2.92,127.48,6.0,m,3.6,MOLUCCA SEA
20260609_0000144,2026-06-09T07:48:31.0Z,5.29,125.77,2.0,m,3.2,MINDANAO, PHILIPPINES
20260609_0000152,2026-06-09T08:09:12.0Z,5.59,125.89,10.0,m,4.1,MINDANAO, PHILIPPINES
20260609_0000166,2026-06-09T08:15:35.48Z,5.6263,125.5625,50.0,mb,4.9,MINDANAO, PHILIPPINES
20260609_0000164,2026-06-09T08:21:50.0Z,5.51,125.08,3.0,m,3.1,MINDANAO, PHILIPPINES
20260609_0000188,2026-06-09T09:15:46.0Z,5.65,125.41,1.0,m,3.4,MINDANAO, PHILIPPINES
20260609_0000181,2026-06-09T09:25:03.24Z,8.7503,125.7113,40.0,mb,5.1,MINDANAO, PHILIPPINES
20260609_0000182,2026-06-09T09:34:00.0Z,5.38,125.57,10.0,m,3.9,MINDANAO, PHILIPPINES
20260609_0000183,2026-06-09T09:37:57.0Z,5.53,125.63,10.0,m,3.8,MINDANAO, PHILIPPINES
20260609_0000185,2026-06-09T09:41:05.0Z,5.6,125.4,1.0,m,3.6,MINDANAO, PHILIPPINES
20260609_0000186,2026-06-09T09:52:57.0Z,4.4,126.34,83.0,m,3.5,KEPULAUAN TALAUD, INDONESIA
20260609_0000192,2026-06-09T10:07:29.75Z,5.6281,124.8108,35.0,mb,5.4,MINDANAO, PHILIPPINES
20260609_0000199,2026-06-09T10:14:03.0Z,5.78,125.34,24.0,m,3.8,MINDANAO, PHILIPPINES
20260609_0000198,2026-06-09T10:18:42.0Z,5.06,125.91,77.0,m,3.9,MINDANAO, PHILIPPINES
20260609_0000201,2026-06-09T10:24:14.0Z,5.17,125.45,10.0,m,3.7,MINDANAO, PHILIPPINES
20260609_0000200,2026-06-09T10:30:32.0Z,5.23,126.04,10.0,m,3.7,MINDANAO, PHILIPPINES
20260609_0000203,2026-06-09T10:32:52.0Z,5.66,125.36,21.0,m,4.0,MINDANAO, PHILIPPINES
20260609_0000206,2026-06-09T10:41:34.0Z,6.1,124.64,10.0,m,3.6,MINDANAO, PHILIPPINES
20260609_0000216,2026-06-09T11:07:13.0Z,5.53,125.57,10.0,m,4.4,MINDANAO, PHILIPPINES
20260609_0000220,2026-06-09T11:20:01.0Z,5.35,125.21,26.0,m,4.0,MINDANAO, PHILIPPINES
20260609_0000226,2026-06-09T11:33:33.0Z,6.01,124.94,27.0,m,3.0,MINDANAO, PHILIPPINES
20260609_0000224,2026-06-09T11:43:37.0Z,5.51,125.31,10.0,m,3.8,MINDANAO, PHILIPPINES
20260609_0000228,2026-06-09T11:56:37.0Z,5.17,124.92,10.0,m,3.6,MINDANAO, PHILIPPINES
20260609_0000232,2026-06-09T11:59:09.0Z,5.71,124.8,2.0,m,3.0,MINDANAO, PHILIPPINES
20260609_0000230,2026-06-09T12:03:54.0Z,5.53,125.5,10.0,m,4.4,MINDANAO, PHILIPPINES
20260609_0000236,2026-06-09T12:07:58.0Z,5.02,125.07,27.0,m,3.5,MINDANAO, PHILIPPINES
20260609_0000235,2026-06-09T12:11:22.0Z,3.76,126.12,3.0,m,3.2,KEPULAUAN TALAUD, INDONESIA
20260609_0000234,2026-06-09T12:17:26.0Z,5.54,125.45,10.0,m,3.6,MINDANAO, PHILIPPINES
20260609_0000247,2026-06-09T12:42:21.0Z,3.43,126.82,15.0,m,3.1,KEPULAUAN TALAUD, INDONESIA
20260609_0000255,2026-06-09T12:49:44.0Z,5.71,124.88,3.0,m,4.3,MINDANAO, PHILIPPINES
20260609_0000254,2026-06-09T12:55:05.23Z,5.1232,125.4937,50.0,mb,4.7,MINDANAO, PHILIPPINES
20260609_0000267,2026-06-09T13:06:10.0Z,5.5,124.79,1.0,m,4.3,MINDANAO, PHILIPPINES
20260609_0000260,2026-06-09T13:09:28.0Z,5.14,125.17,10.0,m,4.0,MINDANAO, PHILIPPINES
20260609_0000266,2026-06-09T13:13:49.0Z,5.95,124.99,14.0,m,3.3,MINDANAO, PHILIPPINES
20260609_0000265,2026-06-09T13:27:03.0Z,5.43,125.09,10.0,m,4.6,MINDANAO, PHILIPPINES
20260609_0000271,2026-06-09T13:38:28.0Z,4.33,127.69,10.0,m,3.1,KEPULAUAN TALAUD, INDONESIA
20260609_0000275,2026-06-09T13:49:02.0Z,4.66,127.35,10.0,m,3.0,KEPULAUAN TALAUD, INDONESIA
20260609_0000280,2026-06-09T13:54:47.0Z,5.34,125.47,10.0,m,3.7,MINDANAO, PHILIPPINES
20260609_0000298,2026-06-09T14:25:27.0Z,5.54,124.73,5.0,m,3.3,MINDANAO, PHILIPPINES
20260609_0000300,2026-06-09T14:31:31.0Z,5.9,125.28,25.0,m,3.5,MINDANAO, PHILIPPINES
20260609_0000299,2026-06-09T14:36:22.0Z,5.13,125.36,3.0,m,3.3,MINDANAO, PHILIPPINES
20260609_0000303,2026-06-09T14:44:56.0Z,5.67,125.37,89.0,m,3.5,MINDANAO, PHILIPPINES
20260609_0000302,2026-06-09T14:50:37.0Z,5.52,125.53,10.0,m,3.5,MINDANAO, PHILIPPINES
20260609_0000310,2026-06-09T14:55:23.0Z,5.58,125.27,8.0,m,3.3,MINDANAO, PHILIPPINES
20260609_0000322,2026-06-09T15:37:12.0Z,5.2,125.6,30.0,m,3.4,MINDANAO, PHILIPPINES
20260609_0000327,2026-06-09T16:05:36.0Z,5.56,125.36,30.0,m,3.7,MINDANAO, PHILIPPINES
20260609_0000332,2026-06-09T16:20:03.0Z,5.93,125.34,14.0,m,3.2,MINDANAO, PHILIPPINES
20260609_0000335,2026-06-09T16:34:58.0Z,5.59,126.62,38.0,m,3.3,MINDANAO, PHILIPPINES
20260609_0000338,2026-06-09T16:49:24.753Z,5.5352,125.3855,59.2,mw,5.1,MINDANAO, PHILIPPINES
20260609_0000342,2026-06-09T17:01:20.0Z,5.45,125.34,28.0,m,3.3,MINDANAO, PHILIPPINES
20260609_0000345,2026-06-09T17:21:22.0Z,5.56,126.39,143.0,m,3.9,MINDANAO, PHILIPPINES
20260609_0000346,2026-06-09T17:25:39.0Z,5.34,125.42,25.0,m,3.7,MINDANAO, PHILIPPINES
20260609_0000347,2026-06-09T17:34:57.0Z,5.77,125.06,27.0,m,4.3,MINDANAO, PHILIPPINES
20260609_0000353,2026-06-09T17:40:37.238Z,4.8395,125.2852,36.2,mw,5.1,KEPULAUAN SANGIHE, INDONESIA
20260609_0000354,2026-06-09T17:44:46.0Z,5.82,125.06,21.0,m,3.1,MINDANAO, PHILIPPINES
20260609_0000355,2026-06-09T17:46:52.0Z,5.45,125.25,22.0,m,3.1,MINDANAO, PHILIPPINES
20260609_0000367,2026-06-09T17:51:42.066Z,4.9069,127.5632,35.0,mb,4.5,KEPULAUAN TALAUD, INDONESIA
20260609_0000365,2026-06-09T18:09:54.64Z,5.869,125.473,40.0,mb,5.0,MINDANAO, PHILIPPINES
20260609_0000369,2026-06-09T18:21:00.0Z,5.58,125.43,10.0,m,3.8,MINDANAO, PHILIPPINES
20260609_0000386,2026-06-09T18:55:33.0Z,5.7,125.54,26.0,m,3.4,MINDANAO, PHILIPPINES
20260609_0000385,2026-06-09T18:58:40.0Z,5.2,126.14,10.0,m,3.8,MINDANAO, PHILIPPINES
20260609_0000391,2026-06-09T19:00:44.0Z,5.25,126.13,90.0,m,3.7,MINDANAO, PHILIPPINES
20260609_0000390,2026-06-09T19:07:07.0Z,4.8,125.39,14.0,m,3.4,KEPULAUAN SANGIHE, INDONESIA
20260609_0000394,2026-06-09T19:09:53.0Z,5.21,125.26,95.0,m,3.8,MINDANAO, PHILIPPINES
20260609_0000399,2026-06-09T19:12:56.0Z,5.52,124.78,20.0,m,3.5,MINDANAO, PHILIPPINES
20260609_0000398,2026-06-09T19:22:50.0Z,4.81,125.36,21.0,m,4.0,KEPULAUAN SANGIHE, INDONESIA
20260609_0000406,2026-06-09T19:30:37.0Z,5.91,126.25,114.0,m,3.2,MINDANAO, PHILIPPINES
20260609_0000410,2026-06-09T19:33:47.0Z,5.64,125.08,28.0,m,3.0,MINDANAO, PHILIPPINES
20260609_0000415,2026-06-09T19:54:57.0Z,5.07,127.55,7.0,m,4.5,PHILIPPINE ISLANDS REGION
20260609_0000421,2026-06-09T20:09:40.0Z,5.61,124.72,6.0,m,3.3,MINDANAO, PHILIPPINES
20260609_0000424,2026-06-09T20:16:57.0Z,5.27,125.39,35.0,m,4.0,MINDANAO, PHILIPPINES
20260609_0000440,2026-06-09T20:50:11.0Z,5.79,125.36,9.0,m,3.0,MINDANAO, PHILIPPINES
20260609_0000437,2026-06-09T20:55:40.0Z,5.11,125.56,78.0,m,3.4,MINDANAO, PHILIPPINES
20260609_0000444,2026-06-09T21:08:28.0Z,5.69,125.39,10.0,m,3.5,MINDANAO, PHILIPPINES
20260609_0000452,2026-06-09T21:22:03.0Z,5.03,125.94,10.0,m,3.2,MINDANAO, PHILIPPINES
20260609_0000453,2026-06-09T21:36:46.0Z,5.28,125.4,10.0,m,3.2,MINDANAO, PHILIPPINES
20260609_0000457,2026-06-09T21:49:02.0Z,5.11,125.23,8.0,m,3.5,MINDANAO, PHILIPPINES
20260609_0000467,2026-06-09T22:00:28.0Z,4.32,125.75,1.0,m,4.4,KEPULAUAN SANGIHE, INDONESIA
20260609_0000464,2026-06-09T22:14:00.0Z,5.14,125.34,64.0,m,3.4,MINDANAO, PHILIPPINES
20260609_0000474,2026-06-09T22:26:04.0Z,5.45,125.19,16.0,m,3.1,MINDANAO, PHILIPPINES
20260609_0000473,2026-06-09T22:44:02.0Z,5.27,125.67,43.0,m,3.5,MINDANAO, PHILIPPINES
20260609_0000482,2026-06-09T23:09:22.0Z,5.34,125.47,10.0,m,3.6,MINDANAO, PHILIPPINES
20260609_0000483,2026-06-09T23:14:43.6Z,5.3032,125.4248,60.0,mb,4.8,MINDANAO, PHILIPPINES
20260609_0000494,2026-06-09T23:45:36.0Z,5.0,125.42,10.0,m,3.9,MINDANAO, PHILIPPINES
20260609_0000500,2026-06-09T23:54:57.0Z,4.02,126.4,30.0,m,3.9,KEPULAUAN TALAUD, INDONESIA
20260610_0000001,2026-06-10T00:05:46.0Z,5.55,126.09,166.0,m,3.9,MINDANAO, PHILIPPINES
20260610_0000009,2026-06-10T00:47:22.0Z,5.21,125.34,84.0,m,3.8,MINDANAO, PHILIPPINES
20260610_0000011,2026-06-10T00:53:02.0Z,5.55,125.43,10.0,m,3.7,MINDANAO, PHILIPPINES
20260610_0000015,2026-06-10T01:03:21.0Z,5.32,125.48,10.0,m,3.8,MINDANAO, PHILIPPINES
20260610_0000021,2026-06-10T01:09:25.0Z,3.06,126.2,10.0,m,3.0,KEPULAUAN TALAUD, INDONESIA
20260610_0000020,2026-06-10T01:12:45.0Z,4.52,128.1,188.0,m,4.0,NORTH OF HALMAHERA, INDONESIA
20260610_0000035,2026-06-10T01:36:56.0Z,5.78,125.34,3.0,m,3.5,MINDANAO, PHILIPPINES
20260610_0000026,2026-06-10T01:39:47.0Z,5.36,125.56,41.0,m,3.6,MINDANAO, PHILIPPINES
20260610_0000032,2026-06-10T01:41:07.0Z,5.64,124.88,4.0,m,3.1,MINDANAO, PHILIPPINES
20260610_0000029,2026-06-10T01:54:23.15Z,5.6898,125.2081,71.5,mb,5.0,MINDANAO, PHILIPPINES
20260610_0000034,2026-06-10T02:04:48.0Z,5.44,125.57,4.0,m,4.1,MINDANAO, PHILIPPINES
20260610_0000038,2026-06-10T02:10:29.0Z,5.73,125.34,32.0,m,3.3,MINDANAO, PHILIPPINES
20260610_0000044,2026-06-10T02:43:32.0Z,5.26,125.57,10.0,m,3.5,MINDANAO, PHILIPPINES
20260610_0000055,2026-06-10T03:06:00.0Z,5.81,125.17,2.0,m,3.1,MINDANAO, PHILIPPINES
20260610_0000054,2026-06-10T03:19:10.0Z,5.4,125.07,19.0,m,4.0,MINDANAO, PHILIPPINES
20260610_0000070,2026-06-10T03:44:21.0Z,5.25,125.54,10.0,m,3.7,MINDANAO, PHILIPPINES
20260610_0000063,2026-06-10T03:45:48.0Z,5.36,126.79,200.0,m,3.8,MINDANAO, PHILIPPINES
20260610_0000074,2026-06-10T04:12:02.0Z,6.13,125.47,10.0,m,3.8,MINDANAO, PHILIPPINES
20260610_0000073,2026-06-10T04:15:23.0Z,5.22,125.53,53.0,m,3.9,MINDANAO, PHILIPPINES
20260610_0000076,2026-06-10T04:22:22.0Z,5.86,125.97,5.0,m,3.2,MINDANAO, PHILIPPINES
20260610_0000081,2026-06-10T04:41:02.0Z,5.11,125.86,10.0,m,3.8,MINDANAO, PHILIPPINES
20260610_0000084,2026-06-10T04:53:31.0Z,5.33,125.5,14.0,m,3.8,MINDANAO, PHILIPPINES
20260610_0000088,2026-06-10T05:17:23.0Z,4.94,125.24,22.0,m,3.7,KEPULAUAN SANGIHE, INDONESIA
20260610_0000093,2026-06-10T05:23:59.0Z,4.93,124.97,269.0,m,4.0,CELEBES SEA
20260610_0000105,2026-06-10T06:28:27.0Z,5.33,124.86,8.0,m,3.1,MINDANAO, PHILIPPINES
20260610_0000111,2026-06-10T06:58:40.0Z,5.54,126.58,9.0,m,4.2,MINDANAO, PHILIPPINES
